ids,Area_Name,Average of PercLength,Avg_Posted_Speed,Direction,End_SLK,From_Int,IRIS_LinkLength,JTReliability,Peak,Road_Name,Route_Name,Route_No,SpeedPerc1,SpeedPerc2,Start_SLK,Sum of ReliableVKT,Sum of TotalVKT,To_Int,Route,JT_Normal,Speed_am_Normal,Speed_pm_Normal,NPI_Normal,Section Value
1087,South East,0.103125,70,Eastbound,3.6,Leach Hwy NB-EB,90,0.70671178793,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.41189774,0.393727904,3.51,8771,12411,Leach Hwy SB-WB,1087 - Leach Hwy NB-EB - Leach Hwy SB-WB,0.687762597758,0.176616508971,0.248379027356,0.126358695692,1.23911682978
1088,South East,0.21630094,70,Eastbound,3.81,Leach Hwy SB-WB,210,0.7657408432,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.574427341,0.581672208,3.6,13840,18074,Ballantyne Rd/Division St,1088 - Leach Hwy SB-WB - Ballantyne Rd/Division St,0.750605487843,0.425310345553,0.513147881551,0.265032772416,1.95409648736
1089,South East,0.238853503,70,Eastbound,4.48,Ballantyne Rd/Division St,670,0.836760365765,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.570164781,0.645308621,3.81,51885,62007,Pilbara St,1089 - Ballantyne Rd/Division St - Pilbara St,0.826213542724,0.418788011199,0.602796462521,0.292666347642,2.14046436409
1090,South East,0.210031348,70,Eastbound,4.82,Pilbara St,340,0.726567983156,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.425552385,0.510838088,4.48,22775,31346,Kewdale Rd,1090 - Pilbara St - Kewdale Rd,0.708901690843,0.197510094087,0.413359442151,0.257350663639,1.57712189072
1091,South East,0.311320755,70,Eastbound,6.73,Kewdale Rd,1910,0.840051489136,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.687638044,0.696817649,4.82,161846,192662,McDowell St,1091 - Kewdale Rd - McDowell St,0.829717303767,0.598539122944,0.675360440434,0.381460213757,2.4850770809
1092,South East,0.238993711,70,Eastbound,7.85,McDowell St,1120,0.81753260783,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.632476247,0.630788707,6.73,143786,175878,Roe Hwy NB-EB,1092 - McDowell St - Roe Hwy NB-EB,0.805743489917,0.514133581773,0.582341354753,0.292838144006,2.19505657045
1093,South East,0.149206349,70,Eastbound,8.0,Roe Hwy NB-EB,150,0.731053138325,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.379502213,0.467704437,7.85,15945,21811,Roe Hwy SB-WB,1093 - Roe Hwy NB-EB - Roe Hwy SB-WB,0.713676629422,0.127046659245,0.352594379792,0.182822008714,1.37613967717
1094,South East,0.250793651,70,Eastbound,8.52,Roe Hwy SB-WB,520,0.853953723464,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.703040418,0.688815498,8.0,30411,35612,Hale Rd,1094 - Roe Hwy SB-WB - Hale Rd,0.844517753813,0.622106986637,0.664087311606,0.307296568516,2.43800862057
1095,South East,0.141025641,70,Eastbound,10.16,Hale Rd,1640,0.738078844009,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.561014684,0.461956609,8.52,76107,103115,Tonkin Hwy,1095 - Hale Rd - Tonkin Hwy,0.721156262089,0.404787037137,0.34449705627,0.1727982163,1.64323857179
1096,South East,0.352564103,70,Westbound,8.52,Tonkin Hwy,1640,0.713158334261,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.659620425,0.646695462,10.16,51239,71848,Hale Rd,1096 - Tonkin Hwy - Hale Rd,0.694625651904,0.555668106722,0.604750191869,0.431995541362,2.28703949186
1097,South East,0.136075949,70,Westbound,8.0,Hale Rd,520,0.661748150531,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.461610206,0.478381829,8.52,16459,24872,Roe Hwy SB-WB,1097 - Hale Rd - Roe Hwy SB-WB,0.639893884461,0.252683784221,0.367636287344,0.166733376298,1.42694733232
1098,South East,0.19873817,70,Westbound,7.85,Roe Hwy SB-WB,150,0.60377886634,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.536143956,0.459440428,8.0,4314,7145,Roe Hwy NB-EB,1098 - Roe Hwy SB-WB - Roe Hwy NB-EB,0.578179236682,0.366731220062,0.340952355281,0.243513172804,1.52937598483
1099,South East,0.213836478,70,Westbound,6.73,Roe Hwy NB-EB,1120,0.82705485935,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.557520188,0.616974786,7.85,43690,52826,McDowell St,1099 - Roe Hwy NB-EB - McDowell St,0.815880968874,0.399439951979,0.562880823323,0.262013075893,2.04021482007
1100,South East,0.29375,70,Westbound,4.82,McDowell St,1910,0.806345891966,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.708515346,0.696006178,6.73,88819,110150,Kewdale Rd,1100 - McDowell St - Kewdale Rd,0.79383400649,0.630484419677,0.674217270663,0.359930830153,2.45846652698
1101,South East,0.15625,70,Westbound,4.48,Kewdale Rd,340,0.742485436893,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.475380211,0.52192246,4.82,19119,25750,Pilbara St,1101 - Kewdale Rd - Pilbara St,0.725847562517,0.273753886849,0.428974687792,0.19145256923,1.62002870639
1102,South East,0.040625,70,Westbound,3.6,Ballantyne Rd/Division St,210,0.710246880807,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.474796149,0.372222008,3.81,16053,22602,Leach Hwy SB-WB,1102 - Ballantyne Rd/Division St - Leach Hwy SB-WB,0.691526091042,0.272860187371,0.218082331361,0.0497776679999,1.23224627777
1103,South East,0.125,70,Westbound,3.81,Pilbara St,670,0.755201958384,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.51424956,0.514758908,4.48,48743,64543,Ballantyne Rd/Division St,1103 - Pilbara St - Ballantyne Rd/Division St,0.739385691471,0.333229622154,0.41888294564,0.153162055384,1.64466031465
1104,South East,0.00625,70,Westbound,3.51,Leach Hwy SB-WB,90,0.697983275947,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.317920486,0.254115808,3.6,7095,10165,Leach Hwy NB-EB,1104 - Leach Hwy SB-WB - Leach Hwy NB-EB,0.678470141413,0.0328176950642,0.0516987667531,0.00765810276922,0.770644706
1105,South East,0.003125,70,Westbound,2.46,Leach Hwy NB-EB,1050,0.870481461141,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.479596059,0.456488249,3.51,123631,142026,Oats St,1105 - Leach Hwy NB-EB - Oats St,0.862113339537,0.280204745075,0.336793436736,0.00382905138461,1.48294057273
1106,South East,0.009375,70,Westbound,1.8,Oats St,660,0.853778084805,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.544676314,0.469032628,2.46,77862,91197,Wright St,1106 - Oats St - Wright St,0.844330767237,0.379786963957,0.35446548523,0.0114871541538,1.59007037058
1107,South East,0.015625,70,Westbound,1.39,Wright St,410,0.776751102794,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.452845513,0.378721872,1.8,46487,59848,Archer St,1107 - Wright St - Archer St,0.762327114257,0.239272534115,0.227239094865,0.019145256923,1.24798400016
1108,South East,0.015625,70,Westbound,0.29,Archer St,1100,0.91148895509,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.520848067,0.531488249,1.39,162163,177910,Francisco St,1108 - Archer St - Francisco St,0.90577030513,0.343326293846,0.44245061092,0.019145256923,1.71069246682
1109,South East,0.171875,70,Westbound,0.0,Francisco St,290,0.941859222367,Inbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.605900985,0.652499007,0.29,44063,46783,Graham Farmer Fwy,1109 - Francisco St - Graham Farmer Fwy,0.938102778682,0.473469580728,0.612926007402,0.210597826154,2.23509619297
